identificatie,photo_dist
0363100012062180,5.220579
0363100012062199,4.616211
0363100012062363,5.239833
0363100012062366,5.126911
0363100012062441,5.056991
0363100012063100,5.555022
0363100012064046,6.976705
0363100012064162,7.164679
0363100012064275,5.676549
0363100012064375,6.006277
0363100012064620,6.643621
0363100012065237,4.700601
0363100012066285,4.44183
0363100012067084,5.457224
0363100012069000,3.982454
0363100012069612,5.446591
0363100012070167,4.467719
0363100012070188,3.356876
0363100012070212,4.540852
0363100012071563,3.988765
0363100012072403,6.650772
0363100012072789,4.491244
0363100012072953,3.889476
0363100012073237,4.813696
0363100012073461,3.983876
0363100012074099,7.400621
0363100012074680,6.482468
0363100012075051,5.165833
0363100012075339,5.74007
0363100012075928,6.952543
0363100012076105,7.253947
0363100012076136,5.028439
0363100012076229,4.295629
0363100012076606,3.280747
0363100012076807,6.75977
0363100012076873,7.038262
0363100012076940,6.165638
0363100012077123,7.328683
0363100012077257,5.682605
0363100012077334,4.640797
0363100012077418,3.898041
0363100012077627,6.394306
0363100012077719,6.911246
0363100012077963,6.693904
0363100012078100,5.627051
0363100012078123,4.99515
0363100012078129,7.385366
0363100012078256,5.99234
0363100012078341,5.346637
0363100012078394,4.052661
0363100012078582,4.673555
0363100012078685,7.084916
0363100012078709,6.263028
0363100012079132,6.68745
0363100012079435,6.074778
0363100012079917,5.54923
0363100012080258,3.874964
0363100012080341,5.206843
0363100012080595,4.130208
0363100012081412,6.191043
0363100012081564,6.597322
0363100012081759,4.93509
0363100012081870,5.790724
0363100012081970,6.235404
0363100012082417,7.055971
0363100012082725,5.094838
0363100012082847,6.048271
0363100012083063,7.335547
0363100012083355,3.144554
0363100012084028,5.079255
0363100012084120,7.107521
0363100012084385,5.749504
0363100012084781,3.848233
0363100012084930,6.30538
0363100012085291,7.258264
0363100012085558,6.170937
0363100012085598,5.71589
0363100012085856,6.831941
0363100012086217,6.965972
0363100012086440,6.874931
0363100012086486,5.248847
0363100012086611,4.936512
0363100012086758,3.60031
0363100012088156,7.864424
0363100012088335,2.608691
0363100012088346,6.152868
0363100012089202,4.531072
0363100012089339,5.919973
0363100012089569,5.217862
0363100012089921,4.837045
0363100012089976,5.569904
0363100012090123,4.944772
0363100012090576,4.204001
0363100012090593,3.952886
0363100012090831,6.455076
0363100012091366,5.201864
0363100012091988,3.455374
0363100012092002,7.051067
0363100012092309,4.021073
0363100012092392,3.839727
0363100012092431,4.344649
0363100012093012,5.351278
0363100012093175,5.937944
0363100012093957,3.415428
0363100012094388,7.361534
0363100012094502,7.24817
0363100012094561,3.140242
0363100012094882,5.706582
0363100012095225,6.774975
0363100012095346,5.770437
0363100012095370,5.713777
0363100012095561,7.731483
0363100012095953,4.089787
0363100012096325,6.541395
0363100012096327,6.043898
0363100012096415,6.808365
0363100012096760,5.541953
0363100012097124,8.071945
0363100012097353,7.197161
0363100012097450,2.345569
0363100012097677,6.935188
0363100012097686,5.539758
0363100012097804,3.633722
0363100012097833,5.263832
0363100012098067,4.255928
0363100012098214,5.862045
0363100012098274,5.397413
0363100012098479,5.049517
0363100012098479,5.625796
0363100012099506,5.598863
0363100012099611,6.586368
0363100012100018,7.04276
0363100012100179,7.40032
0363100012100265,6.905486
0363100012101144,7.001995
0363100012101476,6.837399
0363100012101607,5.204441
0363100012101634,6.097777
0363100012102025,5.505988
0363100012102291,6.200934
0363100012102438,5.203542
0363100012102705,5.469565
0363100012102806,5.132484
0363100012102847,5.589685
0363100012103147,7.113969
0363100012103922,6.473203
0363100012104294,4.375361
0363100012104605,3.983211
0363100012104781,3.725866
0363100012104824,6.132191
0363100012105222,6.612366
0363100012105309,5.365418
0363100012105445,4.48596
0363100012105525,4.189655
0363100012105856,6.145117
0363100012105965,6.636591
0363100012105977,6.853163
0363100012106490,6.593874
0363100012106511,6.020559
0363100012106703,4.733683
0363100012106965,6.044333
0363100012107626,5.143055
0363100012107761,6.82963
0363100012107777,4.62208
0363100012107888,6.298625
0363100012108000,6.548843
0363100012108485,4.209174
0363100012108513,5.591881
0363100012109677,5.629409
0363100012110039,3.127812
0363100012110250,5.762153
0363100012110496,3.675584
0363100012111098,5.488789
0363100012111225,5.017103
0363100012112305,5.069633
0363100012112833,5.91726
0363100012113735,6.581482
0363100012113939,5.579036
0363100012114418,6.400809
0363100012114717,5.517738
0363100012115038,4.333598
0363100012115279,6.659404
0363100012115537,8.278141
0363100012116025,6.706545
0363100012116279,5.164766
0363100012116770,7.059252
0363100012117275,4.16287
0363100012117763,6.040219
0363100012117951,6.273434
0363100012118231,6.298999
0363100012118344,4.02097
0363100012118397,3.269888
0363100012118495,6.551285
0363100012118622,5.278315
0363100012118961,6.303161
0363100012119004,6.930507
0363100012119308,7.109552
0363100012119390,5.821328
0363100012119519,6.831971
0363100012119621,7.081391
0363100012119901,5.163152
0363100012119971,6.686669
0363100012120189,4.056724
0363100012120441,4.745026
0363100012120535,4.739876
0363100012120707,4.804524
0363100012120749,3.844667
0363100012121296,4.893953
0363100012121513,3.248214
0363100012121930,6.429068
0363100012121992,5.166172
0363100012122010,4.159394
0363100012122143,5.086602
0363100012122423,7.289683
0363100012122457,7.548129
0363100012124012,6.896554
0363100012124141,3.96483
0363100012124840,5.825129
0363100012124992,6.788285
0363100012125012,5.253622
0363100012125341,6.395068
0363100012125490,6.942135
0363100012125680,6.78052
0363100012126210,7.073193
0363100012126308,4.297369
0363100012126359,7.683319
0363100012126667,6.644766
0363100012127011,6.601025
0363100012127403,5.362774
0363100012128107,4.946634
0363100012128158,6.066422
0363100012128358,6.858029
0363100012128386,5.687107
0363100012128424,3.979251
0363100012128860,5.564671
0363100012129276,4.589728
0363100012129684,6.77306
0363100012130804,5.157595
0363100012131821,6.466342
0363100012134127,5.43376
0363100012134529,3.952871
0363100012134652,5.310149
0363100012134810,3.849118
0363100012134866,6.113141
0363100012135958,6.368974
0363100012135973,5.839649
0363100012136140,4.829163
0363100012136632,5.635856
0363100012136656,3.644987
0363100012136658,5.237267
0363100012136664,4.417829
0363100012137159,6.56771
0363100012138344,4.047058
0363100012138781,7.204155
0363100012139452,5.309468
0363100012139455,5.661748
0363100012139851,6.567396
0363100012140261,5.576269
0363100012140371,4.378571
0363100012140519,5.342871
0363100012140582,6.157503
0363100012140856,7.979646
0363100012141469,5.68788
0363100012141485,4.448114
0363100012141707,5.515691
0363100012141840,5.24535
0363100012142207,6.438073
0363100012142410,7.596915
0363100012142455,3.636761
0363100012142481,5.868618
0363100012142811,7.138285
0363100012143395,6.454524
0363100012143853,5.074481
0363100012144104,6.410855
0363100012144502,6.081761
0363100012144741,4.983535
0363100012145113,6.634229
0363100012145362,6.838437
0363100012145395,3.911202
0363100012145513,4.925513
0363100012145756,5.628801
0363100012146740,5.57799
0363100012146905,5.74972
0363100012146905,5.787007
0363100012148018,6.889326
0363100012148141,6.429651
0363100012148564,7.429796
0363100012148681,7.07606
0363100012148729,4.465841
0363100012148970,6.278289
0363100012149438,4.603182
0363100012151793,4.327857
0363100012151921,4.197832
0363100012151973,3.311896
0363100012151973,5.593146
0363100012152237,4.495921
0363100012154067,6.26951
0363100012154645,5.60821
0363100012155277,6.229224
0363100012163984,6.925495
0363100012164573,3.379903
0363100012165032,5.465349
0363100012165034,7.133772
0363100012165035,6.850216
0363100012165038,5.105215
0363100012165048,5.069456
0363100012165060,5.346305
0363100012165435,4.852048
0363100012165494,7.811071
0363100012166652,4.945929
0363100012167479,4.209638
0363100012167491,4.140019
0363100012167547,4.567098
0363100012167550,8.170915
0363100012167556,6.702634
0363100012167561,6.065398
0363100012167566,6.235896
0363100012167601,3.604606
0363100012167605,4.540813
0363100012167608,4.029635
0363100012167609,6.118799
0363100012167611,6.360532
0363100012167618,6.054616
0363100012167636,5.36756
0363100012167723,4.858638
0363100012167785,7.593151
0363100012167806,5.385444
0363100012167808,6.743764
0363100012167869,4.281495
0363100012167872,5.786548
0363100012167885,3.387661
0363100012167892,6.182673
0363100012167949,3.171717
0363100012167957,3.247074
0363100012168024,3.527467
0363100012168044,4.800129
0363100012168085,3.654892
0363100012168087,4.01949
0363100012168097,3.936516
0363100012168106,4.253747
0363100012168107,3.994824
0363100012168158,4.126915
0363100012168161,4.350447
0363100012168180,6.197713
0363100012168187,5.814581
0363100012168218,6.70578
0363100012168233,2.964292
0363100012168249,4.46072
0363100012168279,3.865489
0363100012168281,5.894441
0363100012168284,5.824481
0363100012168301,3.205705
0363100012168308,6.816975
0363100012168318,3.688738
0363100012168451,4.207649
0363100012168458,4.597392
0363100012168461,4.151678
0363100012168490,3.53734
0363100012168491,4.717354
0363100012168504,2.454644
0363100012168577,7.048663
0363100012168607,5.939937
0363100012168637,5.354541
0363100012168650,3.295758
0363100012168664,7.141077
0363100012168665,6.957831
0363100012168672,7.180974
0363100012168698,5.707124
0363100012168703,4.170374
0363100012168749,3.928845
0363100012168754,3.674267
0363100012168756,5.132827
0363100012168766,2.901297
0363100012168925,4.531351
0363100012168948,3.286707
0363100012168982,3.660623
0363100012168983,3.098218
0363100012168984,2.999421
0363100012168989,3.714978
0363100012169002,3.485228
0363100012169116,5.41762
0363100012169132,3.868935
0363100012169199,5.648497
0363100012169203,5.262849
0363100012169228,3.81037
0363100012169233,4.315447
0363100012169237,3.921379
0363100012169255,4.266795
0363100012169260,3.485518
0363100012169262,2.577929
0363100012169263,3.461085
0363100012169322,4.909342
0363100012169360,5.28018
0363100012169371,8.273533
0363100012169429,4.24764
0363100012169450,3.706679
0363100012169453,4.824092
0363100012169465,7.197686
0363100012169494,6.894995
0363100012169592,4.187096
0363100012169663,4.442351
0363100012169679,7.481996
0363100012169842,3.116364
0363100012169849,5.142883
0363100012169906,3.242062
0363100012169909,4.865832
0363100012169946,4.108569
0363100012169957,3.970416
0363100012169981,4.868127
0363100012169989,3.595403
0363100012170175,4.212303
0363100012170208,3.26929
0363100012170212,3.319226
0363100012170218,4.401006
0363100012170223,3.694171
0363100012171005,4.654131
0363100012171007,4.840186
0363100012171024,4.543015
0363100012171044,4.555663
0363100012171045,5.072489
0363100012171051,5.347227
0363100012171055,5.098839
0363100012171058,4.991661
0363100012171061,4.939675
0363100012171091,5.046769
0363100012171093,4.479673
0363100012171122,8.517048
0363100012171123,5.768397
0363100012171245,texture
0363100012171284,6.030834
0363100012171302,3.220231
0363100012171343,4.704642
0363100012171372,6.403645
0363100012171429,4.735951
0363100012171430,4.631902
0363100012171441,5.194408
0363100012171507,7.399462
0363100012171572,6.413418
0363100012171575,7.840271
0363100012171585,4.492482
0363100012171586,4.790067
0363100012171608,5.135486
0363100012171609,5.530126
0363100012171611,6.935134
0363100012171666,4.595326
0363100012171668,4.556879
0363100012171688,6.217487
0363100012171695,5.925525
0363100012171726,6.401255
0363100012171772,4.587536
0363100012171777,4.102169
0363100012171780,4.862673
0363100012171781,4.446048
0363100012171785,6.888393
0363100012171787,6.945567
0363100012171862,6.736322
0363100012171863,6.643151
0363100012171896,5.640428
0363100012171928,6.936772
0363100012172107,4.404478
0363100012172428,5.862834
0363100012172490,2.940301
0363100012172495,3.014595
0363100012172511,6.98333
0363100012172543,3.374739
0363100012172568,3.093956
0363100012172583,4.90542
0363100012172679,5.93974
0363100012172735,3.574667
0363100012172735,7.048912
0363100012172784,5.658451
0363100012172891,4.068742
0363100012172983,6.798116
0363100012172997,5.268979
0363100012173002,2.747386
0363100012173035,3.175961
0363100012173117,5.006421
0363100012173118,3.214455
0363100012173120,4.146504
0363100012173135,5.697878
0363100012173139,3.746963
0363100012173145,2.8312
0363100012173166,2.989345
0363100012173226,6.312402
0363100012173263,3.120243
0363100012173279,5.910649
0363100012173312,6.3742
0363100012173381,6.869351
0363100012173382,6.769536
0363100012173427,3.562627
0363100012173432,6.920265
0363100012173436,4.738794
0363100012173465,4.505757
0363100012173487,4.419273
0363100012173504,3.880184
0363100012173509,4.191123
0363100012173510,4.417436
0363100012173511,3.90203
0363100012173570,6.977892
0363100012173618,7.278758
0363100012173635,3.21752
0363100012173658,6.826339
0363100012173704,3.465952
0363100012173706,8.397801
0363100012173709,5.937611
0363100012173730,3.28077
0363100012173919,3.786989
0363100012173922,3.508649
0363100012173923,3.459069
0363100012173939,3.387396
0363100012174181,2.50349
0363100012174182,2.617409
0363100012174233,4.35901
0363100012174236,3.601759
0363100012174248,3.186517
0363100012174411,4.019052
0363100012174515,4.278544
0363100012174598,3.25349
0363100012174654,2.834553
0363100012174682,4.468594
0363100012174683,4.146632
0363100012174700,3.175891
0363100012174740,3.682602
0363100012174744,5.399296
0363100012174781,3.209996
0363100012174794,6.740531
0363100012174810,4.832007
0363100012174812,3.330964
0363100012174824,5.147177
0363100012174841,3.786605
0363100012174875,4.517875
0363100012174911,3.300134
0363100012174925,2.786811
0363100012174933,3.18974
0363100012174933,6.530568
0363100012174967,3.664664
0363100012174976,2.943195
0363100012174977,2.948905
0363100012174997,3.157718
0363100012175070,4.541949
0363100012175087,5.152637
0363100012175094,3.979345
0363100012175101,3.523534
0363100012175102,5.836805
0363100012175106,3.708691
0363100012175160,5.167175
0363100012175165,5.879216
0363100012175474,4.37266
0363100012175479,4.601231
0363100012175549,3.163129
0363100012175550,3.265521
0363100012175551,6.60357
0363100012175557,5.451636
0363100012175625,5.146034
0363100012175717,5.24327
0363100012175719,3.315955
0363100012175719,5.8446
0363100012175723,5.349883
0363100012175795,5.404644
0363100012175830,4.016037
0363100012175893,3.886542
0363100012175899,4.554544
0363100012175913,3.81275
0363100012175916,3.826365
0363100012175978,4.380233
0363100012175996,4.372222
0363100012176061,4.305538
0363100012176071,5.139769
0363100012176075,5.006497
0363100012176214,5.828316
0363100012176215,8.181335
0363100012176233,4.465748
0363100012176324,4.324893
0363100012176332,4.706652
0363100012176354,4.916019
0363100012176371,6.129254
0363100012176375,6.027698
0363100012176376,3.561452
0363100012176383,3.904579
0363100012176411,2.929322
0363100012176439,4.720075
0363100012176478,4.366907
0363100012176565,5.321447
0363100012176580,4.527058
0363100012176614,4.091266
0363100012176660,5.572541
0363100012176664,5.47512
0363100012176688,4.649928
0363100012176699,7.385411
0363100012176744,8.918876
0363100012176750,5.105949
0363100012176775,4.020532
0363100012176835,4.537476
0363100012177016,4.571947
0363100012177025,4.986948
0363100012177074,5.529898
0363100012177078,5.934017
0363100012177083,5.179767
0363100012177100,4.142854
0363100012177107,4.769481
0363100012177110,5.027538
0363100012177117,4.217512
0363100012177119,5.092121
0363100012177160,6.119763
0363100012177161,5.065011
0363100012177172,4.03865
0363100012177259,4.680107
0363100012177289,5.636017
0363100012177296,5.09155
0363100012177302,3.955241
0363100012177347,5.092464
0363100012177353,3.346783
0363100012177367,5.051308
0363100012177375,5.087558
0363100012177487,6.073756
0363100012177549,4.819651
0363100012177611,4.881147
0363100012177612,5.012764
0363100012177625,4.685335
0363100012177627,5.098867
0363100012177628,4.629965
0363100012177633,6.138665
0363100012177636,6.442908
0363100012177810,5.887581
0363100012177812,5.262137
0363100012177813,3.755841
0363100012177840,3.670452
0363100012177843,3.617694
0363100012177854,5.104405
0363100012178513,5.094855
0363100012178514,5.218269
0363100012178522,4.283217
0363100012178527,5.199314
0363100012178551,6.828607
0363100012178557,3.635793
0363100012178576,6.995031
0363100012178577,5.496417
0363100012178578,5.985413
0363100012178581,4.326766
0363100012178582,4.462047
0363100012178583,4.841184
0363100012178584,4.887347
0363100012178588,6.245067
0363100012178595,7.086671
0363100012178609,5.820314
0363100012178665,4.722876
0363100012178667,4.798994
0363100012178668,4.693342
0363100012178669,5.080513
0363100012178670,4.754918
0363100012178670,4.837525
0363100012178671,4.912596
0363100012178674,4.601685
0363100012178676,4.987486
0363100012178685,4.832137
0363100012178691,5.630555
0363100012178701,5.662701
0363100012178703,5.256497
0363100012178705,4.137047
0363100012178756,4.904306
0363100012178758,4.993581
0363100012178759,5.105826
0363100012178760,5.512288
0363100012178767,4.277248
0363100012178773,5.04731
0363100012178776,4.386352
0363100012178784,4.799849
0363100012178845,8.54576
0363100012178847,5.054651
0363100012178865,6.302569
0363100012178876,3.713281
0363100012178879,4.201474
0363100012178971,3.706762
0363100012178976,4.849274
0363100012179114,4.159848
0363100012179115,4.430082
0363100012179151,3.5856
0363100012179154,4.404197
0363100012179159,5.276488
0363100012179160,5.546269
0363100012179161,4.32234
0363100012179163,5.086295
0363100012179164,5.068321
0363100012179165,5.007632
0363100012179167,4.778727
0363100012179169,5.145943
0363100012179170,5.098608
0363100012179197,5.391331
0363100012179213,6.808493
0363100012179214,6.496767
0363100012179215,6.377629
0363100012179246,4.326664
0363100012179259,3.721469
0363100012179262,3.820551
0363100012179292,5.899728
0363100012179304,4.077148
0363100012179305,4.037432
0363100012179307,4.254705
0363100012179308,4.393852
0363100012179387,6.141934
0363100012179455,6.532243
0363100012179456,6.117372
0363100012179457,7.119374
0363100012179463,7.051529
0363100012179470,7.479931
0363100012179472,7.358152
0363100012179516,4.056178
0363100012179524,5.333336
0363100012179525,4.667047
0363100012179627,4.034707
0363100012179698,4.277413
0363100012179699,4.940389
0363100012179741,4.950267
0363100012179744,5.044937
0363100012179766,3.918946
0363100012179767,3.512637
0363100012179771,4.615036
0363100012179801,4.647018
0363100012179802,5.397141
0363100012179805,8.538033
0363100012179808,4.87848
0363100012179809,5.426284
0363100012179820,4.207422
0363100012179821,4.81759
0363100012179826,4.62097
0363100012179828,7.702704
0363100012179867,3.957323
0363100012179879,8.272206
0363100012179885,8.120287
0363100012179895,4.937329
0363100012179901,4.340053
0363100012179904,4.879922
0363100012179905,4.6425
0363100012179907,4.087005
0363100012179911,7.185165
0363100012179914,4.761269
0363100012179915,5.039058
0363100012179938,3.811876
0363100012179946,7.424921
0363100012179978,4.301796
0363100012179985,4.642188
0363100012179986,4.511552
0363100012179989,4.288488
0363100012179990,4.272123
0363100012179997,3.435372
0363100012180051,3.773632
0363100012180062,4.32533
0363100012180063,4.459633
0363100012180069,4.286291
0363100012180089,7.078466
0363100012180090,7.156014
0363100012180107,3.552742
0363100012180112,4.73387
0363100012180122,4.46927
0363100012180123,4.496818
0363100012180125,4.583797
0363100012180128,4.684361
0363100012180130,4.433947
0363100012180131,4.658266
0363100012180135,4.485053
0363100012180157,3.69496
0363100012180158,3.685993
0363100012180159,3.432245
0363100012180160,3.767744
0363100012180171,5.670918
0363100012180173,5.245251
0363100012180183,4.263943
0363100012180194,4.02244
0363100012180221,texture
0363100012180232,4.439571
0363100012180232,6.363661
0363100012180253,4.833302
0363100012180299,4.600727
0363100012180302,4.229283
0363100012180328,4.999288
0363100012180331,4.581495
0363100012180337,3.944114
0363100012180338,3.078218
0363100012182225,4.486223
0363100012182271,5.512859
0363100012182272,5.581307
0363100012182273,5.397115
0363100012182288,5.334998
0363100012182335,4.832084
0363100012182352,4.687581
0363100012182357,4.633646
0363100012182385,5.292535
0363100012182394,4.87111
0363100012182426,4.865755
0363100012182430,4.203934
0363100012182459,6.376878
0363100012182461,6.933127
0363100012182466,4.463744
0363100012182494,6.606787
0363100012182495,6.525033
0363100012182561,4.732481
0363100012182625,7.997407
0363100012182628,8.07065
0363100012182677,4.542595
0363100012182725,8.223291
0363100012182754,6.171089
0363100012182758,5.016975
0363100012182809,7.800248
0363100012182861,4.67071
0363100012182863,3.531925
0363100012182951,6.200926
0363100012183013,4.324691
0363100012183019,6.700487
0363100012183025,6.460463
0363100012183039,5.814131
0363100012183043,5.935539
0363100012183047,5.444564
0363100012185772,5.738447
0363100012185847,4.67629
0363100012207271,5.300521
0363100012216465,2.975897
0363100012216465,5.78153
0363100012231974,5.267254
0363100012239614,6.127179
